"","lon","lat","type","loctype","address","north","south","east","west","postal_code","country","administrative_area_level_2","administrative_area_level_1","locality","street","streetNo","point_of_interest","query"
"11",-1.974041,50.721645,"hospital","approximate","poole hospital nhs trust, longfleet road, poole, dorset bh15 2jb, uk",50.7228637802915,50.7201658197085,-1.9712902,-1.9764514,"bh15 2jb","united kingdom","dorset","england","poole","longfleet road",NA,NA,"poole hospital, bh15 2jb, UK"
"12",-2.0948198,52.598202,"hospital","approximate","new cross hospital, wolverhampton, west midlands wv10 0qp",52.6032118,52.5965604,-2.0915478,-2.0991917,"wv10 0qp","united kingdom","west midlands",NA,"wolverhampton",NA,NA,NA,"new cross hospital, wv10 0qp, UK"
"13",-1.593673,55.002411,"hospital","approximate","freeman hospital, freeman road, newcastle upon tyne, tyne and wear ne7 7dn, uk",55.0039927,55.0001587,-1.590611,-1.5962669,"ne7 7dn","united kingdom","tyne and wear",NA,"newcastle upon tyne","freeman road",NA,NA,"freeman hospital, ne7 7dn, UK"
"14",-2.4613342,53.7351824,"hospital","approximate","royal blackburn hospital, blackburn, darwen, blackburn with darwen bb2 3, uk",53.7365313302915,53.7338333697085,-2.4579649,-2.4647035,NA,"united kingdom","blackburn with darwen","england","blackburn",NA,NA,NA,"the royal blackburn hospital, bb2 3hh, UK"
"15",0.4522129,51.5581761,"hospital","approximate","basildon university hospital, basildon, essex ss16 5nl, uk",51.5601248,51.5560319,0.4551612,0.4487902,"ss16 5nl","united kingdom","essex","england","basildon",NA,NA,NA,"basildon hospital, ss16 5nl, UK"
"16",-2.634114,50.94504,"hospital","approximate","yeovil district hospital nhs foundation trust, higher kingston, yeovil, somerset ba21 4at, uk",50.9461063302915,50.9434083697085,-2.631441,-2.6368588,"ba21 4at","united kingdom","somerset",NA,"yeovil","higher kingston",NA,NA,"yeovil district hospital, ba21 4at, UK"
"17",-1.216585,54.5503,"hospital","approximate","the james cook university hospital, marton road, middlesbrough, middlesbrough ts4 3bw, uk",54.5536858,54.5485072,-1.2100511,-1.2191767,"ts4 3bw","united kingdom","middlesbrough",NA,"middlesbrough","marton road",NA,NA,"the james cook university hospital, ts4 3bw, UK"
"18",-2.6114877,53.3950982,"hospital","approximate","warrington and halton hospitals nhs foundation trust, lovely lane, warrington, cheshire wa5 1qg, uk",53.3962856,53.3920761,-2.6057947,-2.6125529,"wa5 1qg","united kingdom","cheshire",NA,"warrington","lovely lane",NA,NA,"warrington hospital, wa5 1qg, UK"
"19",-0.4438447,53.7788201,"hospital","approximate","castle hill hospital, castle road, cottingham, east riding of yorkshire hu16 5jq, uk",53.7829162,53.775559,-0.4378075,-0.4493791,"hu16 5jq","united kingdom","east riding of yorkshire","england",NA,"castle road",NA,NA,"castle hill hospital, hu16 5jq, UK"
"20",-0.958427,51.449038,"hospital","approximate","royal berkshire hospital, london road, reading, reading, reading rg1 5an, uk",51.451659,51.4467569,-0.9557717,-0.960523,"rg1 5an","united kingdom","reading",NA,"reading","london road",NA,NA,"royal berkshire hospital, rg1 5an, UK"
"21",-0.1650921,51.5526834,"hospital","approximate","royal free hospital, pond street, london nw3 2qg, uk",51.5543464802915,51.5516485197085,-0.1622841,-0.1676182,"nw3 2qg","united kingdom","greater london",NA,"london","pond street",NA,NA,"royal free hospital, nw3 2qg, UK"
"22",-2.229695,53.429632,"hospital","approximate","the christie nhs foundation trust, 550 wilmslow road, manchester, manchester m20 4bx, uk",53.4308545,53.4279276,-2.2278096,-2.2327996,"m20 4bx","united kingdom","greater manchester",NA,"manchester","wilmslow road",550,NA,"the christie hospital, m20 4bx, UK"
"23",-1.186186,52.9440787,"hospital","approximate","queen's medical centre, nottingham, nottinghamshire ng7 2uh, uk",52.9464399,52.9408481,-1.1811371,-1.1888383,"ng7 2uh","united kingdom","nottinghamshire",NA,"nottingham",NA,NA,NA,"queen's medical centre, ng7 2uh, UK"
"24",0.687375,51.553946,"hospital","approximate","southend university hospital nhs foundation trust, prittlewell chase, southend-on-sea, westcliff-on-sea, essex ss0 0ry, uk",51.5556173802915,51.5529194197085,0.6915024,0.6848954,"ss0 0ry","united kingdom","essex",NA,"southend-on-sea","prittlewell chase",NA,NA,"southend university hospital, ss0 0ry, UK"
"25",-2.4447871,50.7129784,"hospital","approximate","dorset county hospital, williams avenue, dorchester, dorset dt1 2jy, uk",50.7141365,50.7113143,-2.4435,-2.4485874,"dt1 2jy","united kingdom","dorset",NA,"dorchester","williams avenue",NA,NA,"dorset county hospital, dt1 2jy, UK"
"26",0.0017218,51.5791628,"hospital","approximate","whipps cross university hospital, london e11 1nr, uk",51.5802295,51.5748584,0.0081525,-0.0015072,"e11 1nr","united kingdom","greater london",NA,"london",NA,NA,NA,"whipps cross university hospital, e11 1nr, UK"
"27",-0.8866872,52.2371324,"premise","rooftop","northampton general hospital tst, cliftonville, northampton, northamptonshire nn1 5bd, uk",52.2384813802915,52.2357834197085,-0.885338219708498,-0.888036180291502,"nn1 5bd","united kingdom","northamptonshire",NA,"northampton","cliftonville",NA,NA,"northampton general hospital, nn1 5bd, UK"
"28",-4.1140963,50.4163691,"hospital","approximate","derriford hospital, derriford road, plymouth, devon pl6 8dh, uk",50.4192215,50.4144217,-4.109099,-4.1216287,"pl6 8dh","united kingdom","devon",NA,"plymouth","derriford road",NA,NA,"derriford hospital, pl6 8dh, UK"
"29",-3.016269,53.820679,"hospital","approximate","blackpool victoria hospital, whinney heys road, blackpool, lancashire fy3 8nr, uk",53.8228756,53.818887,-3.0104271,-3.017992,"fy3 8nr","united kingdom","lancashire",NA,"blackpool","whinney heys road",NA,NA,"blackpool victoria hospital, fy3 8nr, UK"
"30",-0.0601762,51.5187664,"hospital","approximate","the royal london hospital, london e1 1bb, uk",51.5194947,51.5165788,-0.057208,-0.0626534,"e1 1bb","united kingdom","greater london",NA,"london",NA,NA,NA,"the royal london hospital, e1 1bb, UK"
"31",-2.7845272,53.4210057,"hospital","approximate","whiston hospital, warrington road, prescot, merseyside l35 5dr, uk",53.4236085,53.4187659,-2.781138,-2.7884854,"l35 5dr","united kingdom","merseyside",NA,NA,"warrington road",NA,NA,"whiston hospital, l35 5dr, UK"
"32",-1.7946369,53.8053724,"hospital","approximate","bradford royal infirmary, duckworth lane, bradford, west yorkshire bd9 6rj, uk",53.8078652802915,53.8051673197085,-1.7921887,-1.7995175,"bd9 6rj","united kingdom","west yorkshire",NA,"bradford","duckworth lane",NA,NA,"bradford royal infirmary, bd9 6rj, UK"
"33",-1.3433869,53.4134434,"hospital","approximate","rotherham general hospital, rotherham, rotherham, south yorkshire s60, uk",53.4165989,53.410964,-1.3398825,-1.3487602,NA,"united kingdom","south yorkshire","england","rotherham",NA,NA,NA,"rotherham general hospital, s60 2ud, UK"
"34",-6.4096859,54.4345121,"hospital","approximate","craigavon area hospital, 68 lurgan road, portadown, craigavon, craigavon bt63 5qq, uk",54.4374539,54.4313011,-6.4053587,-6.4166595,"bt63 5qq","united kingdom","craigavon",NA,"portadown","lurgan road",68,NA,"craigavon hospital, bt63 5qq, UK"
"35",0.0864315,51.7720492,"hospital","approximate","princess alexandra hospital, hamstel road, harlow, harlow, essex cm20 1qx, uk",51.7728027,51.7693902,0.0882949,0.0825656,"cm20 1qx","united kingdom","essex",NA,"harlow","hamstel road",NA,NA,"the princess alexandra hospital, cm20 1qx, UK"
"36",-2.8973235,53.2091501,"hospital","approximate","the countess of chester health park, countess of chester hospital, liverpool road, chester, cheshire ch2 1ul, uk",53.2136375,53.2065005,-2.8955638,-2.9031315,"ch2 1ul","united kingdom","cheshire",NA,"chester","liverpool road",NA,NA,"countess of chester hospital, ch2 1ul, UK"
"37",1.0871023,51.2663288,"hospital","approximate","kent & canterbury hospital, ethelbert road, canterbury, kent ct1 3ng, uk",51.2678249,51.263993,1.0915235,1.0831008,"ct1 3ng","united kingdom","kent","england","canterbury","ethelbert road",NA,NA,"kent and canterbury hospital, ct1 3ng, UK"
"38",0.7111118,52.2329982,"hospital","approximate","west suffolk hospital, hardwick lane, bury st edmunds, bury saint edmunds, suffolk ip33 2qz, uk",52.2342304,52.2285695,0.7111981,0.7048042,"ip33 2qz","united kingdom","suffolk","england","bury st edmunds","hardwick lane",NA,NA,"west suffolk hospital, ip33 2qz, UK"
"39",-0.607442,51.24102,"hospital","approximate","royal surrey county hospital, egerton road, guildford, surrey gu2 7xx, uk",51.2425419,51.239442,-0.605321,-0.6117346,"gu2 7xx","united kingdom","surrey","england","guildford","egerton road",NA,NA,"royal surrey county hospital, gu2 7xx, UK"
"40",-0.1872718,51.7829058,"hospital","approximate","queen elizabeth ii hospital, howlands, welwyn garden city, hertfordshire al7 4hq, uk",51.7843924,51.7814535,-0.1832682,-0.1900018,"al7 4hq","united kingdom","hertfordshire",NA,NA,"howlands",NA,NA,"queen elizabeth ii hospital, al7 4hq, UK"
"41",-1.4859205,53.6948876,"premise","rooftop","pinderfields hospital, aberford road, wakefield, west yorkshire wf1 4dg, uk",53.6962365802915,53.6935386197085,-1.4845715197085,-1.4872694802915,"wf1 4dg","united kingdom","west yorkshire",NA,"wakefield","aberford road",NA,NA,"pinderfields hospital, wf1 4dg, UK"
"42",-1.411014,54.9022723,"hospital","approximate","sunderland royal hospital, kayll road, sunderland, tyne and wear sr4 7tp, uk",54.9045885,54.9005292,-1.405301,-1.411894,"sr4 7tp","united kingdom","tyne and wear",NA,"sunderland","kayll road",NA,NA,"sunderland royal hospital, sr4 7tp, UK"
"43",-0.3592578,53.7441747,"hospital","approximate","hull royal infirmary, anlaby road, hull, kingston upon hull hu3 2jz, uk",53.7456878302915,53.7429898697085,-0.3572459,-0.3614149,"hu3 2jz","united kingdom","kingston upon hull",NA,"kingston-upon-hull","anlaby road",NA,NA,"hull royal infirmary, hu3 2jz, UK"
"44",-0.4044488,51.6493596,"hospital","approximate","watford general hospital, vicarage road, watford, hertfordshire wd18 0hb, uk",51.6501477,51.6469695,-0.4012162,-0.4063776,"wd18 0hb","united kingdom","hertfordshire",NA,"watford","vicarage road",NA,NA,"watford general hospital, wd18 0hb, UK"
"45",0.4667492,51.7744639,"hospital","approximate","broomfield hospital, court road, broomfield, chelmsford, essex cm1 7et, uk",51.7761774,51.7725194,0.4695593,0.4624555,"cm1 7et","united kingdom","essex",NA,"broomfield","court road",NA,NA,"broomfield hospital, cm1 7et, UK"
"46",-1.5827466,54.9380346,"hospital","approximate","queen elizabeth hospital, queen elizabeth avenue, gateshead, gateshead, tyne and wear ne9 6sx, uk",54.9405764,54.9367136,-1.5775211,-1.584776,"ne9 6sx","united kingdom","tyne and wear","england","gateshead","queen elizabeth avenue",NA,NA,"queen elizabeth hospital gateshead, ne9 6sx, UK"
"47",1.2206089,52.6170025,"hospital","approximate","norfolk and norwich university hospital, colney lane, norwich, norfolk nr4 7uy, uk",52.6202967,52.6141591,1.2247099,1.2156806,"nr4 7uy","united kingdom","norfolk",NA,NA,"colney lane",NA,NA,"norfolk and norwich university hospital, nr4 7uy, UK"
"48",-2.4258325,53.554034,"hospital","approximate","royal bolton hospital, minerva road, farnworth, bolton, lancashire bl4 0jr, uk",53.5557372,53.5494722,-2.4250218,-2.4337133,"bl4 0jr","united kingdom","lancashire",NA,"farnworth","minerva road",NA,NA,"royal bolton hospital, bl4 0jr, UK"
"49",-2.9718702,51.3224289,"hospital","approximate","weston general hospital, grange road, weston-super-mare, somerset bs23 4tq, uk",51.3242776,51.3205802,-2.9689572,-2.9747832,"bs23 4tq","united kingdom","somerset",NA,"weston-super-mare","grange road",NA,NA,"weston general hospital, bs23 4tq, UK"
"50",-5.9530652,54.5940372,"hospital","approximate","royal victoria hospital, 274 grosvenor road, belfast, belfast bt12 6ba, uk",54.5953861802915,54.5926882197085,-5.9517162197085,-5.9544141802915,"bt12 6ba","united kingdom","belfast",NA,"belfast","grosvenor road",274,"royal victoria hospital","royal victoria hospital, bt12 6ba, UK"
"51",-3.5633309,54.5304127,"hospital","approximate","west cumberland hospital, homewood road, whitehaven, cumbria ca28 8jg, uk",54.5310206,54.5275946,-3.5599012,-3.566242,"ca28 8jg","united kingdom","cumbria",NA,NA,"homewood road",NA,NA,"west cumberland hospital, ca28 8jg, UK"
"52",-2.9789856,53.6336158,"hospital","approximate","southport and formby district general hospital, town lane kew, southport, merseyside pr8 6pn, uk",53.6349647802915,53.6322668197085,-2.9776366197085,-2.9803345802915,"pr8 6pn","united kingdom","merseyside","england","southport","town lane kew",NA,"southport and formby district general hospital","southport and formby district general hospital, pr8 6pn, UK"
"53",-0.0962768,53.5453407,"hospital","approximate","diana, princess of wales hospital, scartho road, grimsby, ne lincolnshire dn33 2ba, uk",53.548268,53.5428116,-0.0930547,-0.0987137,"dn33 2ba","united kingdom","ne lincolnshire",NA,"grimsby","scartho road",NA,NA,"diana, princess of wales hospital, dn33 2ba, UK"
"54",0.5400458,51.3794465,"hospital","approximate","medway maritime hospital, windmill road, gillingham, medway me7 5ny, uk",51.3818944,51.3770525,0.5453322,0.5377731,"me7 5ny","united kingdom","medway",NA,NA,"windmill road",NA,NA,"medway maritime hospital, me7 5ny, UK"
"55",1.1987153,52.0571628,"hospital","approximate","the ipswich hospital, heath road, ipswich, suffolk ip4 5pd, uk",52.0609203,52.0552971,1.2013141,1.195421,"ip4 5pd","united kingdom","suffolk",NA,"ipswich","heath road",NA,NA,"the ipswich hospital, ip4 5pd, UK"
"56",-1.857538,53.7051407,"hospital","approximate","the calderdale royal hospital, halifax, west yorkshire hx3 0pw, uk",53.706378,53.7036025,-1.8547421,-1.8595724,"hx3 0pw","united kingdom","west yorkshire","england","halifax",NA,NA,NA,"calderdale royal hospital, hx3 0pw, UK"
"57",-1.3290164,51.0621731,"hospital","approximate","royal hampshire county hospital, romsey road, winchester, hampshire so22 5dg, uk",51.0625466302915,51.0598486697085,-1.327285,-1.3328812,"so22 5dg","united kingdom","hampshire",NA,"winchester","romsey road",NA,NA,"royal hampshire county hospital, so22 5dg, UK"
"58",-3.0948622,53.3718638,"hospital","approximate","arrowe park hospital, arrowe park road, birkenhead, wirral, merseyside ch49 5pe, uk",53.3721871,53.3674422,-3.0910165,-3.0991209,"ch49 5pe","united kingdom","merseyside",NA,"birkenhead","arrowe park road",NA,NA,"arrowe park hospital, ch49 5pe, UK"
"59",-2.0957957,52.8093918,"hospital","approximate","stafford hospital, weston road, stafford, stafford st16 3sa, uk",52.8128929,52.8091247,-2.093495,-2.1004972,"st16 3sa","united kingdom","staffordshire",NA,"stafford","weston road",NA,NA,"stafford hospital, st16 3sa, UK"
"60",0.9151542,51.1425541,"hospital","approximate","william harvey hospital, kennington road, willesborough, ashford, kent tn24 0lz, uk",51.1439598,51.1397045,0.9188674,0.9095325,"tn24 0lz","united kingdom","kent",NA,"willesborough","kennington road",NA,NA,"william harvey hospital, tn24 0lz, UK"
"61",1.3904767,51.3772348,"hospital","approximate","queen elizabeth the queen mother hospital, ramsgate road, margate, kent ct9 4an, uk",51.3790736,51.3744049,1.3922367,1.385604,"ct9 4an","united kingdom","kent",NA,"margate","ramsgate road",NA,NA,"queen elizabeth, the queen mother hospital, ct9 4an, UK"
"62",-0.1356832,51.5246217,"hospital","approximate","university college hospital, 235 euston road, fitzrovia, london nw1 2bu, uk",51.5260222302915,51.5233242697085,-0.134263519708498,-0.136961480291502,"nw1 2bu","united kingdom","greater london","england","london","euston road",235,NA,"university college hospital, nw1 2bu, UK"
"63",-3.4963452,53.2717551,"postal_code","approximate","rhyl, rhyl, denbighshire ll18 5uj, uk",53.2758929,53.2703516,-3.4911054,-3.5016661,"ll18 5uj","united kingdom","denbighshire",NA,"rhyl",NA,NA,NA,"glan clwyd district general hospital, ll18 5uj, UK"
"64",-0.754621,51.626317,"hospital","approximate","wycombe hospital, queen alexandra road, high wycombe, buckinghamshire hp11 2tt, uk",51.6273442,51.6244563,-0.7515523,-0.7572405,"hp11 2tt","united kingdom","buckinghamshire",NA,"high wycombe","queen alexandra road",NA,NA,"wycombe hospital, hp11 2tt, UK"
"65",-1.4277704,54.9714091,"hospital","approximate","south tyneside district hospital, harton lane, south shields, tyne and wear ne34 0pl",54.9735768,54.9693748,-1.4245331,-1.4329252,"ne34 0pl","united kingdom","tyne and wear",NA,"south shields","harton lane",NA,NA,"south tyneside district hospital, ne34 0pl, UK"
"66",0.2597372,51.1354989,"postal_code","approximate","royal tunbridge wells, tunbridge wells, kent tn4 8at, uk",51.1374019302915,51.1347039697085,0.260454830291502,0.257756869708498,"tn4 8at","united kingdom","kent",NA,"royal tunbridge wells",NA,NA,NA,"tunbridge wells hospital at pembury, tn4 8at, UK"
"67",-1.6512537,53.7010733,"hospital","approximate","dewsbury and district hospital, halifax road, dewsbury, west yorkshire wf13 4hs, uk",53.7042883,53.7001763,-1.6476625,-1.6534303,"wf13 4hs","united kingdom","west yorkshire",NA,"dewsbury","halifax road",NA,NA,"dewsbury and district hospital, wf13 4hs, UK"
"68",-0.5185321,53.2347337,"hospital","approximate","lincoln county hospital, lincoln, lincoln ln2 5qy, uk",53.2352081,53.2318155,-0.5148074,-0.5244145,"ln2 5qy","united kingdom","lincolnshire",NA,"lincoln",NA,NA,NA,"lincoln county hospital, ln2 5qy, UK"
"69",-2.0728346,53.4936761,"hospital","approximate","tameside general hospital, ashton-under-lyne, ashton under lyne, lancashire ol6 9rw, uk",53.4961705,53.4903214,-2.068126,-2.0750168,"ol6 9rw","united kingdom","lancashire",NA,"ashton-under-lyne",NA,NA,NA,"tameside general hospital, ol6 9rw, UK"
"70",-1.6188275,54.9799222,"hospital","approximate","royal victoria infirmary, queen victoria road, newcastle upon tyne, tyne and wear ne1 4lp, uk",54.9812711802915,54.9785732197085,-1.6174785197085,-1.6201764802915,"ne1 4lp","united kingdom","tyne and wear",NA,"newcastle upon tyne","queen victoria road",NA,"royal victoria infirmary","royal victoria infirmary, ne1 4lp, UK"
"71",-2.7044959,53.7908636,"premise","rooftop","royal preston hospital, sharoe green lane, fulwood, preston, lancashire pr2 9ht, uk",53.7922125802915,53.7895146197085,-2.7031469197085,-2.7058448802915,"pr2 9ht","united kingdom","lancashire",NA,"fulwood","sharoe green lane",NA,NA,"royal preston hospital, pr2 9ht, UK"
"72",0.484042,51.273695,"hospital","approximate","maidstone hospital, hermitage lane, maidstone, kent me16 9qq, uk",51.277628,51.2716717,0.491109,0.4802714,"me16 9qq","united kingdom","kent","england",NA,"hermitage lane",NA,NA,"maidstone hospital, me16 9qq, UK"
"73",-1.5157437,53.9937345,"hospital","approximate","harrogate & district foundation nhs trust, lancaster park road, harrogate, north yorkshire hg2 7sx, uk",53.9952301,53.9921627,-1.5155677,-1.519448,"hg2 7sx","united kingdom","north yorkshire","england","harrogate","lancaster park road",NA,NA,"harrogate district hospital, hg2 7sx, UK"
"74",-3.0083785,53.0469344,"hospital","approximate","wrexham maelor hospital, croesnewydd road, wrexham, wrexham, wrexham ll13 7td, uk",53.0497953,53.0447418,-3.0029727,-3.0160783,"ll13 7td","united kingdom","wrexham","wales","wrexham","croesnewydd road",NA,NA,"wrexham maelor hospital, ll13 7td, UK"
"75",-0.575112,51.533121,"hospital","approximate","wexham park hospital, slough, berkshire sl2 4hl, uk",51.5339566,51.5302434,-0.5699456,-0.576905,"sl2 4hl","united kingdom","berkshire",NA,NA,NA,NA,NA,"wexham park hospital, sl2 4hl, UK"
"76",-5.8115461,54.596795,"hospital","approximate","ulster hospital, upper newtownards road, dundonald, belfast, belfast bt16 1rh, uk",54.5991324,54.5948385,-5.806562,-5.81684,"bt16 1rh","united kingdom","belfast",NA,"dundonald","upper newtownards road",NA,NA,"ulster hospital, bt16 1rh, UK"
"77",-1.4992611,53.5585239,"hospital","approximate","barnsley hospital, gawber road, barnsley, barnsley, south yorkshire s75 2ep, uk",53.5598896802915,53.5571917197085,-1.4964376,-1.5018149,"s75 2ep","united kingdom","south yorkshire",NA,"barnsley","gawber road",NA,NA,"barnsley hospital, s75 2ep, UK"
"78",-2.9647851,53.4093912,"hospital","approximate","the royal liverpool university hospital, prescot street, liverpool, merseyside l7 8xp, uk",53.4107992,53.4076708,-2.9613895,-2.9679503,"l7 8xp","united kingdom","merseyside",NA,"liverpool","prescot street",NA,NA,"the royal liverpool university hospital, l7 8xp, UK"
"79",-0.0102414,52.9910502,"hospital","approximate","pilgrim hospital, sibsey road, boston, lincolnshire pe21 9qs, uk",52.9921296302915,52.9894316697085,-0.0066245,-0.0150541,"pe21 9qs","united kingdom","lincolnshire",NA,"boston","sibsey road",NA,NA,"pilgrim hospital, pe21 9qs, UK"
"80",0.445201,52.7567121,"hospital","approximate","the queen elizabeth hospital, gayton road, king's lynn, norfolk pe30 4et, uk",52.7583581,52.7548113,0.4504645,0.4428356,"pe30 4et","united kingdom","norfolk",NA,"king's lynn","gayton road",NA,NA,"the queen elizabeth hospital, king's lynn, pe30 4et, UK"
"81",-0.741748,52.401842,"hospital","approximate","kettering general hospital, rothwell road, kettering, northamptonshire nn16 8uz, uk",52.4042557,52.3997223,-0.7383259,-0.7464809,"nn16 8uz","united kingdom","northamptonshire","england","kettering","rothwell road",NA,NA,"kettering general hospital, nn16 8uz, UK"
"82",1.7183961,52.5615941,"hospital","approximate","james paget university hospital, lowestoft road, gorleston-on-sea, gorleston-on-sea, great yarmouth, norfolk nr31 6la, uk",52.5634069,52.5602474,1.7215339,1.7132563,"nr31 6la","united kingdom","norfolk",NA,"gorleston-on-sea","lowestoft road",NA,NA,"the james paget hospital, nr31 6la, UK"
"83",-1.818775,53.6554853,"hospital","approximate","huddersfield royal infirmary, acre street, huddersfield, west yorkshire hd3 3ea, uk",53.6566753302915,53.6539773697085,-1.8111755,-1.818775,"hd3 3ea","united kingdom","west yorkshire","england","huddersfield","acre street",NA,NA,"huddersfield royal infirmary, hd3 3ea, UK"
"84",-2.1793374,52.1915214,"hospital","approximate","worcestershire royal hospital, charles hastings way, worcester, worcester wr5 1dd, uk",52.1939053,52.1887749,-2.1772966,-2.1845533,"wr5 1dd","united kingdom","worcestershire",NA,"worcester","charles hastings way",NA,NA,"worcestershire royal hospital, wr5 1dd, UK"
"85",-0.1394029,51.5665141,"hospital","approximate","the whittington hospital, magdala avenue, london, city of london, greater london n19 5nf, uk",51.5680102802915,51.5653123197085,-0.1371553,-0.1418677,"n19 5nf","united kingdom","greater london",NA,"london","magdala avenue",NA,NA,"whittington hospital, n19 5nf, UK"
"86",-3.120954,51.0121617,"hospital","approximate","musgrove park, musgrove park hospital, parkfield drive, taunton, somerset ta1 5da, uk",51.0138429,51.0090919,-3.1180275,-3.1238617,"ta1 5da","united kingdom","somerset",NA,"taunton","parkfield drive",NA,NA,"musgrove park hospital, ta1 5da, UK"
"87",-0.0743636,51.6129579,"hospital","approximate","north middlesex university hospital, sterling way, london n18 1qx, uk",51.6146122302915,51.6119142697085,-0.0710286,-0.0762053,"n18 1qx","united kingdom","greater london",NA,"london","sterling way",NA,NA,"north middlesex university hospital, n18 1qx, UK"
"88",-0.1738772,51.5171673,"hospital","approximate","saint mary's hospital, london w2 1ny, uk",51.5188007302915,51.5161027697085,-0.1709418,-0.1762481,"w2 1ny","united kingdom","greater london",NA,"london",NA,NA,NA,"st mary's hospital london, w2 1ny, UK"
"89",-2.2136681,53.0045178,"hospital","approximate","university hospital of north staffordshire, stoke-on-trent, staffordshire st4 6qg",53.0069982,53.0009167,-2.2091961,-2.2178005,"st4 6qg","united kingdom","staffordshire",NA,NA,NA,NA,NA,"university hospital of north staffordshire, st4 6qg, UK"
"90",-1.8282376,52.4796613,"hospital","approximate","birmingham heartlands hospital, bordesley green east, birmingham, west midlands b9 5ss, uk",52.4810102802915,52.4783123197085,-1.8268886197085,-1.8295865802915,"b9 5ss","united kingdom","west midlands",NA,"birmingham","bordesley green east",NA,"birmingham heartlands hospital","birmingham heartlands hospital, b9 5ss, UK"
"91",0.18041,51.5694319,"hospital","approximate","queen's hospital, rom valley way, romford, essex rm7 0ag, uk",51.5700828,51.5673698,0.1850022,0.1770504,"rm7 0ag","united kingdom","essex",NA,"romford","rom valley way",NA,NA,"queen's hospital, romford, rm7 0ag, UK"
"92",-3.3909207,51.5476275,"postal_code","approximate","ynysmaerdy, pontyclun, rhondda cynon taff cf72 8xr, uk",51.5497339,51.5462836,-3.384894,-3.3939474,"cf72 8xr","united kingdom","rhondda cynon taff",NA,"ynysmaerdy",NA,NA,NA,"royal glamorgan general hospital, cf72 8xr, UK"
"93",0.899645,51.910417,"hospital","approximate","colchester general hospital, turner road, colchester, essex co4 5jl, uk",51.9123726,51.9075636,0.9025215,0.896437,"co4 5jl","united kingdom","essex",NA,"colchester","turner road",NA,NA,"colchester general hospital, co4 5jl, UK"
